namespace = WCARTSPWN

character_event = {
	id = WCARTSPWN.1

	is_triggered_only = yes
	hide_window = yes

	ai = no

	trigger = {
		is_save_game = no
		OR = {
			multiplayer = no
			is_multiplayer_host_character = yes
		}
	}

	immediate = {

		###	Jewelry
		##	Amulets
		#	5
		game_start_spawn_artifact_amulet_5_diplomacy_effect = yes

		game_start_spawn_artifact_amulet_5_martial_effect = yes

		game_start_spawn_artifact_amulet_5_stewardship_effect = yes

		game_start_spawn_artifact_amulet_5_intrigue_effect = yes

		game_start_spawn_artifact_amulet_5_learning_effect = yes

		#	10
		game_start_spawn_artifact_amulet_4_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_4_diplomacy_effect = yes

		game_start_spawn_artifact_amulet_4_martial_effect = yes
		game_start_spawn_artifact_amulet_4_martial_effect = yes

		game_start_spawn_artifact_amulet_4_stewardship_effect = yes
		game_start_spawn_artifact_amulet_4_stewardship_effect = yes

		game_start_spawn_artifact_amulet_4_intrigue_effect = yes
		game_start_spawn_artifact_amulet_4_intrigue_effect = yes

		game_start_spawn_artifact_amulet_4_learning_effect = yes
		game_start_spawn_artifact_amulet_4_learning_effect = yes

		#	15
		game_start_spawn_artifact_amulet_3_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_3_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_3_diplomacy_effect = yes

		game_start_spawn_artifact_amulet_3_martial_effect = yes
		game_start_spawn_artifact_amulet_3_martial_effect = yes
		game_start_spawn_artifact_amulet_3_martial_effect = yes

		game_start_spawn_artifact_amulet_3_stewardship_effect = yes
		game_start_spawn_artifact_amulet_3_stewardship_effect = yes
		game_start_spawn_artifact_amulet_3_stewardship_effect = yes

		game_start_spawn_artifact_amulet_3_intrigue_effect = yes
		game_start_spawn_artifact_amulet_3_intrigue_effect = yes
		game_start_spawn_artifact_amulet_3_intrigue_effect = yes

		game_start_spawn_artifact_amulet_3_learning_effect = yes
		game_start_spawn_artifact_amulet_3_learning_effect = yes
		game_start_spawn_artifact_amulet_3_learning_effect = yes

		#	20
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes
		game_start_spawn_artifact_amulet_2_diplomacy_effect = yes

		game_start_spawn_artifact_amulet_2_martial_effect = yes
		game_start_spawn_artifact_amulet_2_martial_effect = yes
		game_start_spawn_artifact_amulet_2_martial_effect = yes
		game_start_spawn_artifact_amulet_2_martial_effect = yes

		game_start_spawn_artifact_amulet_2_stewardship_effect = yes
		game_start_spawn_artifact_amulet_2_stewardship_effect = yes
		game_start_spawn_artifact_amulet_2_stewardship_effect = yes
		game_start_spawn_artifact_amulet_2_stewardship_effect = yes

		game_start_spawn_artifact_amulet_2_intrigue_effect = yes
		game_start_spawn_artifact_amulet_2_intrigue_effect = yes
		game_start_spawn_artifact_amulet_2_intrigue_effect = yes
		game_start_spawn_artifact_amulet_2_intrigue_effect = yes

		game_start_spawn_artifact_amulet_2_learning_effect = yes
		game_start_spawn_artifact_amulet_2_learning_effect = yes
		game_start_spawn_artifact_amulet_2_learning_effect = yes
		game_start_spawn_artifact_amulet_2_learning_effect = yes

		#	25
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
		game_start_spawn_artifact_amulet_1_effect = yes
