### pikemen ###
large_cavalry = {	# Used with light_cavalry as well
	morale = 9
    maintenance = 7
    phase_skirmish_attack = 3.5
    phase_melee_attack = 8
    phase_pursue_attack = 9
    phase_skirmish_defense = 3
    phase_melee_defense = 3
    phase_pursue_defense = 4.125
    base_type = pikemen
}

## light_infantry ###
archmage = {
	morale = 2
	maintenance = 5
	phase_skirmish_attack = 7
	phase_melee_attack = 1
	phase_pursue_attack = 4
	phase_skirmish_defense = 4.5
	phase_melee_defense = 4
	phase_pursue_defense = 4.5
	base_type = light_infantry
}

### heavy_infantry ###
undead = {
	morale = 75
	maintenance = 1
	phase_skirmish_attack = 0.6
	phase_melee_attack = 1.5
	phase_pursue_attack = 1.25
	phase_skirmish_defense = 1.5
	phase_melee_defense = 1.875
	phase_pursue_defense = 2.25
	base_type = heavy_infantry
}

### heavy_infantry ###
war_machines = {
	morale = 50
	maintenance = 10
	phase_skirmish_attack = 0.25
	phase_melee_attack = 10
	phase_pursue_attack = 2
	phase_skirmish_defense = 0.25
	phase_melee_defense = 10
	phase_pursue_defense = 2
	base_type = heavy_infantry
}

### light_cavalry
animals = {
	morale = 50
	maintenance = 1
	phase_skirmish_attack = 0.6
	phase_melee_attack = 1.7
	phase_pursue_attack = 1.35
	phase_skirmish_defense = 1.6
	phase_melee_defense = 2
	phase_pursue_defense = 2.5
	base_type = light_cavalry
}

### heavy_infantry ###
elite_infantry = {
	morale = 12
    maintenance = 7
    phase_skirmish_attack = 3
    phase_melee_attack = 8
    phase_pursue_attack = 6
    phase_skirmish_defense = 6
    phase_melee_defense = 8
    phase_pursue_defense = 8
    base_type = heavy_infantry
}

unusedst2 = {
	morale = 10
	maintenance = 5
	phase_skirmish_attack = 5
	phase_melee_attack = 4
	phase_pursue_attack = 4
	phase_skirmish_defense = 5
	phase_melee_defense = 5
	phase_pursue_defense = 5
	base_type = light_infantry
}

### heavy_infantry ###
swarm = {
	morale = 75
	maintenance = 1
	phase_skirmish_attack = 0.6
	phase_melee_attack = 1.5
	phase_pursue_attack = 1.25
	phase_skirmish_defense = 1.5
	phase_melee_defense = 1.875
	phase_pursue_defense = 2.25
	base_type = heavy_infantry
}

unusedst3 = {
	morale = 10
	maintenance = 1.5
	phase_skirmish_attack = 1
	phase_melee_attack = 2
	phase_pursue_attack = 4
	phase_skirmish_defense = 1
	phase_melee_defense = 2
	phase_pursue_defense = 2
	base_type = heavy_infantry
}

unusedst4 = {
	morale = 10
	maintenance = 5
	phase_skirmish_attack = 3
	phase_melee_attack = 5
	phase_pursue_attack = 2
	phase_skirmish_defense = 2
	phase_melee_defense = 5
	phase_pursue_defense = 2
	base_type = heavy_infantry
}

### archers ###
siege_machines = {
   morale = 50
   maintenance = 10
   phase_skirmish_attack = 10
   phase_melee_attack = 0.25
   phase_pursue_attack = 2
   phase_skirmish_defense = 10
   phase_melee_defense = 0.25
   phase_pursue_defense = 2
   base_type = archers
}

### heavy_infantry ###
thralls = {
	morale = 50
	maintenance = 1
	phase_skirmish_attack = 0.6
	phase_melee_attack = 1.7
	phase_pursue_attack = 1.35
	phase_skirmish_defense = 1.6
	phase_melee_defense = 2
	phase_pursue_defense = 2.5
	base_type = heavy_infantry
}

### knights ###
dragons = {
	morale = 40
	maintenance = 12
	phase_skirmish_attack = 8
	phase_melee_attack = 8
	phase_pursue_attack = 18
	phase_skirmish_defense = 8
	phase_melee_defense = 8
	phase_pursue_defense = 18
	base_type = knights
}
